Name,Person,Email,Address,Phone,Dataset,Classification
A New Leaf - Mental Health & Wellness Center,Jennine Seede,[email],"5925 Council Street NE, Suite 117, Cedar Rapids, 52302",319-423-0919 (ph),Problem Gambling Recovery,Recovery
Abbe Center for Community Mental Health,Kathy Johnson,[email],"520 11th Street NW, Cedar Rapids, 52405",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Acceptance Recovery Counseling,Dan Tallman,[email],"595 Ashley Court, Ste 7, North Liberty, 52317",319-621-2587 (ph),Problem Gambling Recovery,Recovery
Access Evaluations and Education,Amy Bonebrake,[email],"1903 West Ridgeway Ave, Waterloo, 50701",319-252-4631 (ph),Problem Gambling Recovery,Recovery
"Addiction and Recovery Services, LLC",Kim Pace,[email],"929 Braden Avenue, Chariton, 50049",641-217-8264 (ph),Problem Gambling Recovery,Recovery
Addictions Recovery Center,Nancy Tegeler,[email],"410 E. Robinson, Knoxville, 50138",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Adult and Adolescent Substance Abuse Program (ASAP),Shauna Freitag,[email],"400 S. Broadway, Burlington, 52601",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Alcohol and Drug Dependency Services of SE Iowa (ADDS),Dan Kenel,[email],"1340 Mt. Pleasant Street, Burlington, 52601",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
"Alegent Health, Mercy Hospital",Marilyn Rhoten,[email],"801 Harmony, Suite 302, Council Bluffs, 51503",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Allen Recovery Center,Tom Eachus,[email],"1825 Logan Avenue, Waterloo, 50703",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
"Alternative Interventions, LLC",Carla Olson,[email],"3116 Ingersoll, Suite 4, Des Moines, 50312",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
ANCHOR Center,"Bruce Vander Sanden,",[email],"6th  Judicial District, Department of Correctional Services, 951 29th Ave SW, Cedar Rapids, 52404",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Area Substance Abuse Council (ASAC),Jeannette Archer-Simons,[email],"3601 16th Avenue, SW, Cedar Rapids, 52404",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
"Assessment Services, Inc.",Krista Lindholm,[email],"6150 Village View, Drive #102, West Des Moines, 50266",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Avery Comprehensive Services (ACS),Michael Avery,[email],"309 Court Avenue, Suite 218, Des Moines, 50309",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Bridges of Iowa,Pat Coughlin,[email],"1211 Vine Street, West Des Moines, 50265",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Broadlawns Medical Center New Connections,Steve Johnson,[email],"1801 Hickman, Des Moines, 50314",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Capstone Behavioral Healthcare,Julie Smith,[email],"306 N. Third Ave, EastNewton, 50208",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Cedar Rapids Treatment Center/CRC Recovery Inc.,Jerry Rhoads,[email],"5005 Bowling Street SW Ste. C, Cedar Rapids, 52404",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
"Center for Alcohol & Drug Services, Inc. (CADS)",Dennis Duke,[email],"1523 South Fairmount, PO Box 3278, Davenport, [phone]",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
"Center for Behavioral Health Iowa, Inc. (CBH)",Mary Massman,[email],"1200 University, Suite 106, Des Moines, 50314",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
"Center for Interpersonal Effectiveness, PC",R. James Thorpe,[email],"2525 N. Ankeny Blvd, Suite 113, Ankeny, 50023",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Central Iowa Detention Evaluation Program,Marcos Martinez,[email],"2317 Rick Collins Way, Eldora, 50627",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Central Iowa Psychological Services,Warren Phillips,[email],"223 S. Walnut Avenue, Ames, 50010",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Children and Families of Iowa,Denise Stadter,[email],"1111 University Avenue, Des Moines, 50314",515-289-2272 (ph),Problem Gambling Recovery,Recovery
East Eighth Group Center,,,"2331 E. 8th Street, Des Moines, 50316",,Problem Gambling Recovery,Recovery
Children & Families of Iowa,,,"111 O West, Fort Dodge, 50501",,Problem Gambling Recovery,Recovery
"Choices Therapy Services, LLC",Brenda Wood-Clark,[email],"2829 Buena Vista Drive, Clive, [phone]",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Clarinda Academy,Reggie St. Romain,[email],"1820 N. 16th Street, Clarinda, 51632",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
"Clearview Recovery, Inc.",Scott Pritchard,[email],"501 North Sherman, Prairie City, 50228",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Community and Family Resources (CFR),Michelle De La Riva,[email],"726 South 17th Street, Fort Dodge, 50501",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Community Health Center of Southern Iowa Behavioral Health Services,Dennis Hartman,[email],"221 E. State Street, Centerville, 52544",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Covert Action,Christopher Covert,[email],"1223 Center Street, Suite 22, Des Moines, 50309",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Creative Counseling & Intervention Services,Amy Hawcott,[email],"214 5th Street, Ames, 50010",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Crossroads Behavioral Health Services,Erin Miller,[email],"1003 Cotton Wood, Creston, 50801",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Employee & Family Resources (EFR),Tammy Hoyman,[email],"505 5th Avenue, Ste. 600, Insurance Exchange Bldg, Des Moines, 50309",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
"Everest Institute, LLC",Deanna Schuplin,[email],"2500 82nd Place, Urbandale, 50322",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Eyerly Ball Community Mental Health Center,Cynthia Steidl Bishop,[email],"1301 Center Street Des Moines, 50309",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Eyerly Ball Community Mental Health Services,,,"945 19th Street, Des Moines, 50309",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Family Wellness Associates,"Robin Capers,",[email],"1115 5th Street, Sioux City, 51101",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Fifth Judicial District Substance Abuse Programs,Jerry Evans,[email],"1000 Washington Ave, Des Moines, 50315",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Fort Des Moines Correctional,Cameron Dawson,[email],"68 Thayer Street, Des Moines, 50315",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Broadlawns Hospital,,,"1917 Hickman, Des Moines, 50314",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
First Resources Corporation Treatment and Recovery Services,Susan Woodford,[email],"102 N. Hancock Street, Ottumwa, 52501",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Heartland Family Service Family Service Chemical Dependency Program,John Jeanetta,[email],"515 E. Broadway, Council Bluffs, 51503",[phone] (ph) [phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
"Heartland Family Service - Family Works, Iowa",Mary O'Neill,[email],"1722 Avenue C, Council Bluffs, 51503",[phone] (ph) [phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Hillcrest Community Mental Health,Carrie Merrick,[email],"2005 Asbury Road, Dubuque, 52001",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
HEART Kinnections,Joey Gude,[email],"7 Okoboji Grove Road S. Arnolds Park, 51331",712-320-0202 (ph),Problem Gambling Recovery,Recovery
Horizons Family Centered Recovery Program Covenant Medical Center,Shane Speck,[email],"3421 West 9th Street, Waterloo, 50702",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
House of Mercy,Rebecca Peterson,[email],"1409 Clark Street, Des Moines, 50314",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
"Infinity Assessment & Therapy Services, LLC",Jamie Allen,[email],"100 E. Euclid Ave. Ste. 131, Des Moines, 50313",515-423-1049 (ph),Problem Gambling Recovery,Recovery
"Integrated Treatment Services, LLC",Terry Sallis,[email],"303 S. 2nd Avenue W, Newton, 50208",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Jackson Recovery Centers,Kermit Dahlen,[email],"800 5th Street, Ste. 200, Sioux City, 51101",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Keys to Success,Deborah Kay-Ostrander,[email],"1402 Washington Street, Pella, 50219",641-780-1087 (ph),Problem Gambling Recovery,Recovery
Kulawik Counseling Services,Mitch Kulawik,[email],"505 5th Street, Suite 520 Sioux City, 51101",712-277-2007 (ph),Problem Gambling Recovery,Recovery
Juvenile Court Service,,,"822 Douglas Street, Suite 201, Sioux City, 51101",402-681-5000 (ph),Problem Gambling Recovery,Recovery
"Lloyd's Counseling, Inc.",Gary Lloyd,[email],"3832 1/2 Douglas Avenue, Des Moines, 50310",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Manning Family Recovery Center,Eric Weinkoetz,[email],"410 Main Street, Manning, 51455",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Mercy First Step Mercy Recovery Center,Mary Thompson,[email],"1750 48th Street, Des Moines, 50310",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Mercy Medical Center - North Iowa Mental Health Unit,Rose Brantner,[email],"1000 4th Street SW 5 South,  Mason City, 50401",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
"Mercy Health Center, Turning Point",Joyce McDermont,[email],"250 Mercy Drive, Dubuque, 52001",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Mercy Medical Center Sedlacek Unit,Lori Hagg,[email],"5975 Rockwell Dr NE, Cedar Rapids, 52402",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Myrtue Medical Center Behavioral Health Department,Deb Meissner,[email],"1303 Garfield Avenue, Harlan, 51537",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
NE Iowa Behavioral Health (NEIBH),Marcia Oltrogge,[email],"905 Montgomery Street, PO Box 349, Decorah, 52101",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
New Beginnings Counseling Services,Lynsi Grey,[email],"6200 Aurora Ave #102E, Urbandale, 50322",515-401-6886 (ph),Problem Gambling Recovery,Recovery
New Journey Addiction Counseling,Cheri Lowely-DeGroot,[email],"208 5th Street, Ste. 150, Ames, 50010",515-232-1977 (ph),Problem Gambling Recovery,Recovery
"New Opportunities, Inc.",Chad Jensen,[email],"23751 Hwy. 30 East, PO Box 427Carroll, 51401",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
"New Sight, Inc.",Edward Thompson,[email],"2340 Euclid Avenue, Des, Moines IA 50310",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
"North Iowa Counseling, LLC",Brad Hjelmeland,[email],"506 E. Bremer Avenue, PO Box 102, Waverly, 50677",319-559-1065 (ph),Problem Gambling Recovery,Recovery
Northwest Iowa Mental Health Center d/b/a Seasons Center for Behavioral Health,Kim Scorza,[email],"201 East 11th Street, Spencer, 51301",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Orchard Place Child Guidance Center,Val Saltsgaver,[email],"925 SW Porter Avenue, Des Moines, [phone]",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
PACE Juvenile Justice Center,Sonni Vierling,[email],"620 8th  Street, Des Moines, 50309",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
OWI Program,Collin Lodico,[email],"2485 Tech Drive, Bettendorf, 52722",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
"Pathways Behavioral Services, Inc.",Chris Hoffman,[email],"3362 University Avenue, Waterloo, 50701",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Pella Pine Rest Christian Mental Health Services,Mark Eastburg,[email],"2611 Washington Street, Pella, 50219",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Plains Area Mental Health Center,Kim Keleher,[email],"180 10th Street SE, Suite 201, PO Box 70, Le Mars, 51031",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Powell Chemical Dependency Program,Neil Fagan,[email],"700 E. University, ILH 4 Mid, Des Moines, 50316",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Prairie Ridge Addiction Services,Lorrie Young,[email],"320 North Eisenhower Ave, PO Box 1338 Mason City, 50402",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Prelude Behavioral Services,Ron Berg,[email],"430 Southgate Avenue, Iowa City, 52240",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Resolutions Substance Abuse Services,Nelson Mellado,[email],"2030 Keokuk Street, Iowa City, 52240",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Robert Young Center for Community Mental Health,Dennis Duke,[email],"1605 Cedar Street, Muscatine, 52761",563-264-9409 (ph),Problem Gambling Recovery,Recovery
Rosecrance New Life Outpatient,Angie Encheff,[email],"2322 E. Kimberly Road, Paul Revere Square, Suite 200 North, Davenport, 52807",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Shade of The Tree,Daniel Gigstad,[email],"900 Lake Street, Spirit Lake, 51360",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Sieda Community Action,Brian Dunn,[email],"310 West Main Street, PO Box 658, Ottumwa, 52501",[phone] (ph) [phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Silver Lining Evaluations,Jen Kositzky,[email],"185 4th Street South, PO Box 114, Walford, 52351",3  19-241-2230 (ph),Problem Gambling Recovery,Recovery
Siouxland Counseling Services,Diana Castro-Moctezauma,[email],"409 11th Street, Sioux City, 51105",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Southern Iowa Mental Health Center,Christina Schark,[email],"1527 Albia Road, Ottumwa, 52501",641-682-8972 (ph),Problem Gambling Recovery,Recovery
Sober Strategies Inc.,Stephen Picken,[email],"2655 100th Street, Urbandale, 50322",515-508-0961 (ph),Problem Gambling Recovery,Recovery
St. Gregory Recovery Center,Rick Pliszka,[email],"601 2nd Street, Bayard, 50029",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Still Waters Recovery Counseling & Wellness Services,Kelly G. Marsengill,[email],"1120 Depot Lane SE, Suite 100, Cedar Rapids, 52401",319-350-9444 (ph),Problem Gambling Recovery,Recovery
Substance Abuse Services Center (SASC),Debra Prier,[email],"909 West Main, Ste. 1, PO Box 31. Manchester, 52057",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Nesler Centre,,,"799 Main Street. Dubuque, [phone]",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Substance Abuse Services for Clayton County,Merry French,[email],"600 Gunder Road NE, Suite 7, Elkader, 52043",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Substance Abuse Treatment Unit of Central Iowa (SATUCI),Jenny Etter,[email],"9 North 4th Avenue, PO Box 1453, Marshalltown, 50158",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
"The Abbey, LLC",Joseph L. Lemon,[email],"1401 Central Avenue, Bettendorf, 52722",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
"Transitional Services of Iowa, Inc.",Pam Ingram,[email],"1221 Pierce Street, Sioux City, 51101",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
"Turning Point Evaluations, Inc.",Jennifer Livingston,[email],"113 N. John Wayne Dr, Winterset, 50237",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
"United Community Services, Inc. (UCS)",Jennifer Pearson,[email],"4908 Franklin Avenue, Des Moines, [phone]",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Unity Point Health/St. Luke's Methodist Hospital,Matthew Rocca,[email],"1030 Fifth Avenue SE, Suite 110, Cedar Rapids, 52403",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
University of Iowa Hospitals and Clinics Chemical Dependency Services,Lowell Yoder,[email],"200 Hawkins Drive, Iowa City, [phone]",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Urban Dreams - S.A.F.E.,Izaah Knox,[email],"1410 6th Avenue, Des Moines, 50314",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
Woodward Academy Woodward Youth Corporation,Tony Ortiz,[email],"1251 334th Street, Woodward, 50276",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
"Youth & Shelter Services, Inc. (YSS)",Andrew Allen,[email],"420 Kellogg, Box 1628, Ames, 50010",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
YWCA of Fort Dodge,Mandi Crouse-Kelley,[email],"826 1st  Avenue North, Fort Dodge, 50501",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
"Zion Recovery Services, ",Laurie Cooley,[email],"2307 South Olive Street, Atlantic, 50022",[phone] (ph) [phone] (fax),Problem Gambling Recovery,Recovery
