Name,Address,City,State,Zip,Type,Phone,ObjectId,x,y,Dataset,Classification
Kossuth County Sheriff Office,121 W State St,Algona,IA,50511,Law Enforcement,515-295-3514,2,-10490558.14,5322452.113,Drug Drop Off Sites,Drug Drop Off Sites
Butler County Sheriff's Office,428 6th Street,Allison,IA,50602,Law Enforcement,319-267-2410,3,-10329799.76,5274843.305,Drug Drop Off Sites,Drug Drop Off Sites
Altoona Police Department,700 1st Avenue,Altoona,IA,50009,Law Enforcement,515-967-5132,4,-10404434.51,5108030.478,Drug Drop Off Sites,Drug Drop Off Sites
Ames Police Department,515 Clarke Ave,Ames,IA,50010,Law Enforcement,515-239-5130,5,-10421388.7,5164930.407,Drug Drop Off Sites,Drug Drop Off Sites
Jones County Sheriff Office,500 Main St,Anamosa,IA,52205,Law Enforcement,319-462-4371,6,-10162230.51,5177206.65,Drug Drop Off Sites,Drug Drop Off Sites
Atlantic Police Department,23 East 4th Street,Atlantic,IA,50022,Law Enforcement,712-243-3512,7,-10576754.58,5072559.356,Drug Drop Off Sites,Drug Drop Off Sites
Audubon County Sheriff's Office,318 Leroy,Audubon,IA,50025,Law Enforcement,712-563-2631,8,-10567584.2,5119399.112,Drug Drop Off Sites,Drug Drop Off Sites
Belle Plaine Police Department,1207 8th Ave,Belle Plaine,IA,52208,Law Enforcement,319-444-2323,10,-10272177.43,5145475.87,Drug Drop Off Sites,Drug Drop Off Sites
Bellevue Police Department,106 North 3rd Street,Bellevue,IA,52031,Law Enforcement,563-872-4545,11,-10066147.75,5199828.047,Drug Drop Off Sites,Drug Drop Off Sites
Boone County Sheriff Office,1019 West Mamie Eisenhower,Boone,IA,50036,Law Enforcement,515-433-0524,12,-10453555.65,5169873.833,Drug Drop Off Sites,Drug Drop Off Sites
Britt Police Department,8 2nd St SE,Britt,IA,50423,Law Enforcement,641-843-3822,13,-10441944.88,5326459.425,Drug Drop Off Sites,Drug Drop Off Sites
Camanche Police Department,819 S Washington Blvd,Camanche,IA,52730,Law Enforcement,563-259-8575,14,-10047468.5,5129114.834,Drug Drop Off Sites,Drug Drop Off Sites
Camanche Police Department,917 3rd Street,Camanche,IA,52730,Law Enforcement,563-259-8575,15,-10047169.35,5128386.595,Drug Drop Off Sites,Drug Drop Off Sites
Carlisle Police Department,195 N First St,Carlisle,IA,50047,Law Enforcement,515-989-4121,16,-10406881.12,5086268.025,Drug Drop Off Sites,Drug Drop Off Sites
Cedar Falls Police Department,220 Clay Street,Cedar Falls,IA,50613,Law Enforcement,319-273-8611,17,-10291278.07,5241669.797,Drug Drop Off Sites,Drug Drop Off Sites
Cedar Rapids Police Department,505 1st Street SW,Cedar Rapids,IA,52404,Law Enforcement,319-286-5375,18,-10204673.84,5156784.524,Drug Drop Off Sites,Drug Drop Off Sites
Linn County Sheriff Office,310 2nd Ave SW,Cedar Rapids,IA,52406,Law Enforcement,319-892-6100,19,-10205249.23,5157172.951,Drug Drop Off Sites,Drug Drop Off Sites
Charles City Police Department,105 Milwaukee Mall,Charles City,IA,50616,Law Enforcement,641-228-3366,20,-10316496.26,5322438.92,Drug Drop Off Sites,Drug Drop Off Sites
Cherokee Police Department,239 W Maple St,Cherokee,IA,51012,Law Enforcement,712-225-6464,21,-10636934.29,5273820.928,Drug Drop Off Sites,Drug Drop Off Sites
Clinton County Sheriff Office,241 7th Ave N,Clinton,IA,52722,Law Enforcement,563-242-9211,22,-10039712.58,5138707.539,Drug Drop Off Sites,Drug Drop Off Sites
Clinton Police Department,113 6th Ave S,Clinton,IA,52732,Law Enforcement,563-243-1458,23,-10039473.51,5137048.898,Drug Drop Off Sites,Drug Drop Off Sites
Coralville Police Department,1503 5th Street,Coralville,IA,52241,Law Enforcement,319-248-1800,24,-10195030.48,5112790.712,Drug Drop Off Sites,Drug Drop Off Sites
Howard County Sheriff Office,124 S Park Pl,Cresco,IA,52136,Law Enforcement,563-547-3535,26,-10254301.55,5368952.105,Drug Drop Off Sites,Drug Drop Off Sites
Denison Police Department,1119 1st Ave North,Denison,IA,51442,Law Enforcement,712-263-3195,28,-10615091.7,5163646.556,Drug Drop Off Sites,Drug Drop Off Sites
Des Moines Police Department,25 East 1st Street,Des Moines,IA,50309,Law Enforcement,515-283-4824,29,-10421176.52,5099046.686,Drug Drop Off Sites,Drug Drop Off Sites
Polk County Sheriff Office,6023 NE 14th St,Des Moines,IA,50313,Law Enforcement,515-286-3800,30,-10419597.96,5111677.101,Drug Drop Off Sites,Drug Drop Off Sites
DeWitt Police Department,606 9th St,DeWitt,IA,52742,Law Enforcement,563-659-3145,31,-10078777.45,5134689.23,Drug Drop Off Sites,Drug Drop Off Sites
Dubuque County Sheriff's Office,770 Iowa Street,Dubuque,IA,52004,Law Enforcement,563-589-4400,32,-10092863.2,5236310.538,Drug Drop Off Sites,Drug Drop Off Sites
Hardin County Sheriff Office,1116 14th Ave,Eldora,IA,50627,Law Enforcement,641-939-8189,33,-10363559.74,5215028.525,Drug Drop Off Sites,Drug Drop Off Sites
Palo Alto County Sheriff's Office,2001 11th Street,Emmetsburg,IA,50536,Law Enforcement,712-852-3535,34,-10539326.51,5328755.71,Drug Drop Off Sites,Drug Drop Off Sites
Estherville Police Department,114 Noth 6th Street,Estherville,IA,51334,Law Enforcement,712-362-3515,35,-10557173.45,5373630.433,Drug Drop Off Sites,Drug Drop Off Sites
Winnebago County Sheriff Office,216 S Clark St,Forest City,IA,50436,Law Enforcement,641-585-2828,36,-10423785.74,5351982.538,Drug Drop Off Sites,Drug Drop Off Sites
Hancock County Sheriff Office,875 State St,Garner,IA,50438,Law Enforcement,641-923-2621,37,-10419749.68,5326772.484,Drug Drop Off Sites,Drug Drop Off Sites
Grinnell Police Department,1020 Spring Street,Grinnell,IA,50112,Law Enforcement,641-236-2670,38,-10322523.17,5122926.636,Drug Drop Off Sites,Drug Drop Off Sites
Grundy County Sheriff Office,705 8th St,Grundy,IA,50638,Law Enforcement,319-824-6933,39,-10327555.99,5215268.541,Drug Drop Off Sites,Drug Drop Off Sites
Franklin County Sheriff Office,105 5th St SW PO Box 57,Hampton,IA,50441,Law Enforcement,641-456-2731,40,-10376486.89,5272554.723,Drug Drop Off Sites,Drug Drop Off Sites
Hiawatha Police Department,101 Emmons Street,Hiawatha,IA,52233,Law Enforcement,319-393-1212,41,-10205242.26,5166783.329,Drug Drop Off Sites,Drug Drop Off Sites
Humboldt County Sheriff Office,430 Sumner Ave,Humboldt,IA,50548,Law Enforcement,515-332-2471,42,-10487867.9,5269616.623,Drug Drop Off Sites,Drug Drop Off Sites
Ida County Sheriff's Office,401 Moorehead Street,Ida Grove,IA,51445,Law Enforcement,712-364-3146,43,-10627496.25,5212445.683,Drug Drop Off Sites,Drug Drop Off Sites
Inidanola Police Department,110 N 1st St,Indianola,IA,50125,Law Enforcement,515-961-9400,44,-10415001.83,5065656.716,Drug Drop Off Sites,Drug Drop Off Sites
Johnson County Sheriff's Office,511 South Capitol Street,Iowa City,IA,52241,Law Enforcement,319-356-6020,45,-10189767.42,5109491.228,Drug Drop Off Sites,Drug Drop Off Sites
University Heights Police Department,1004 Melrose Ave,Iowa City,IA,52246,Law Enforcement,319-887-6800,46,-10191678.72,5109728.671,Drug Drop Off Sites,Drug Drop Off Sites
Greene County Sheriff Office,204 S Chestnut St,Jefferson,IA,50129,Law Enforcement,515-386-2136,47,-10505609.64,5163018.228,Drug Drop Off Sites,Drug Drop Off Sites
Marion County Sheriff Office,211 N Godfrey Lane,Knoxville,IA,50138,Law Enforcement,641-828-2220,49,-10359668.29,5059101.177,Drug Drop Off Sites,Drug Drop Off Sites
Lake Mills Police Department,304 S Mill Street,Lake Mills,IA,50450,Law Enforcement,641-592-2188,50,-10412287.34,5375631.386,Drug Drop Off Sites,Drug Drop Off Sites
LeMars Police Department,22 2nd St NE,Le Mars,IA,51031,Law Enforcement,712-546-4113,51,-10705097.85,5280889.162,Drug Drop Off Sites,Drug Drop Off Sites
Lisbon Police Departement,115 N Washington Street,Lisbon,IA,52253,Law Enforcement,319-455-2452,53,-10172990.34,5149319.183,Drug Drop Off Sites,Drug Drop Off Sites
Harrison County Sheriff's Office,111 South 1st Ave.,Logan,IA,51546,Law Enforcement,712-644-2244,54,-10663344.59,5107596.566,Drug Drop Off Sites,Drug Drop Off Sites
Jackson County Sheriff Office,104 S Niagara,Maquoketa,IA,52060,Law Enforcement,563-652-3312,55,-10093100.28,5171333.168,Drug Drop Off Sites,Drug Drop Off Sites
Maquoketa Police Department,103 South Niagra Street,Maquoketa,IA,52060,Law Enforcement,563-652-2468,56,-10093092.19,5171337.117,Drug Drop Off Sites,Drug Drop Off Sites
Iowa County Sheriff Office,960 Franklyn Ave,Marengo,IA,52301,Law Enforcement,319-642-7307,57,-10249337.85,5131266.938,Drug Drop Off Sites,Drug Drop Off Sites
Walgreens,1525 E Kimberly Road,Davenport,IA,52807,Pharmacy,563-386-6883,58,-10080224.9,5094812.82,Drug Drop Off Sites,Drug Drop Off Sites
Donlon Pharmacy,201 W. Water Street,Decorah,IA,52101,Pharmacy,563-382-2626,59,-10217727.75,5358386.691,Drug Drop Off Sites,Drug Drop Off Sites
Walgreens,3140 SE 14th Street,Des Moines,IA,50320,Pharmacy,515-282-5295,60,-10419155.66,5094708.095,Drug Drop Off Sites,Drug Drop Off Sites
Marion Police Department,3911 Katz Drive,Marion,IA,52302,Law Enforcement,319-377-1511,61,-10193575.96,5166323.192,Drug Drop Off Sites,Drug Drop Off Sites
Marshalltown Police Department,22 North Center Street,Marshalltown,IA,50158,Law Enforcement,641-754-5725,62,-10343024.2,5168446.472,Drug Drop Off Sites,Drug Drop Off Sites
Marshall County Sheriff's Office,2369 Jessup Ave,Marshalltown,IA,50158,Law Enforcement,641-844-2854,63,-10359244.59,5162531.53,Drug Drop Off Sites,Drug Drop Off Sites
Cerro Gordo County Sheriff Office,17262 Lark Avenue,Mason City,IA,50401,Law Enforcement,641-421-3000,64,-10383932.06,5334182.872,Drug Drop Off Sites,Drug Drop Off Sites
Mason City Police Department,78 South Georgia Ave,Mason City,IA,50401,Law Enforcement,641-421-3636,65,-10374555.51,5335037.189,Drug Drop Off Sites,Drug Drop Off Sites
Monticello Police Department,201 East South Street,Monticello,IA,52310,Law Enforcement,319-465-3526,66,-10151005.71,5195843.752,Drug Drop Off Sites,Drug Drop Off Sites
Mount Vernon Police Department,213 1st Street NW,Mount Vernon,IA,52314,Law Enforcement,319-895-6141,71,-10176632.68,5149447.176,Drug Drop Off Sites,Drug Drop Off Sites
Muscatine County Sheriff's Office,400 Walnut Street,Muscatine,IA,52761,Law Enforcement,563-262-4190,72,-10134984.23,5075181.896,Drug Drop Off Sites,Drug Drop Off Sites
Worth County Sheriff Office,1000 Central,Northwood,IA,NA,Law Enforcement,641-324-2481,73,-10377013.71,5379811.534,Drug Drop Off Sites,Drug Drop Off Sites
Monona County Sheriff's Office,909 7th Street,Onawa,IA,51040,Law Enforcement,712-433-1414,74,-10697025.39,5165131.099,Drug Drop Off Sites,Drug Drop Off Sites
Mitchell County Sheriff Office,211 6th St,Osage,IA,50461,Law Enforcement,641-732-4740,75,-10331887.95,5355494.342,Drug Drop Off Sites,Drug Drop Off Sites
Pocahontas Police Department,23 W Elm Ave,Pocahontas,IA,50574,Law Enforcement,712-335-3536,77,-10538598.51,5271354.749,Drug Drop Off Sites,Drug Drop Off Sites
Lyon County Sheriff's Office,410 South Boone,Rock Rapids,IA,51246,Law Enforcement,712-472-2521,79,-10705535.17,5377396.689,Drug Drop Off Sites,Drug Drop Off Sites
Sac County Courthouse,100 NW State St,Sac City,IA,50583,Law Enforcement,712-662-7127,80,-10574085.23,5224418.406,Drug Drop Off Sites,Drug Drop Off Sites
Sioux City Police Department,601 Douglas Street,Sioux City,IA,51101,Law Enforcement,712-279-6353,83,-10731916.6,5235633.524,Drug Drop Off Sites,Drug Drop Off Sites
Clay County Sheriff Office,3115 W 4th St,Spencer,IA,51301,Law Enforcement,712-262-3221,84,-10594315.95,5333741.987,Drug Drop Off Sites,Drug Drop Off Sites
Spencer Police Department,405 1st Ave W,Spencer,IA,51301,Law Enforcement,712-262-2151,85,-10591624.43,5333520.461,Drug Drop Off Sites,Drug Drop Off Sites
Dickinson County Sheriff's Office,1802 Hill Ave,Spirit Lake,IA,51360,Law Enforcement,712-320-3010,86,-10586740.5,5376445.166,Drug Drop Off Sites,Drug Drop Off Sites
Hartig Drug,1600 University Ave.,Dubuque,IA,52001,Pharmacy,563-588-8708,87,-10095310.38,5235921.973,Drug Drop Off Sites,Drug Drop Off Sites
Clayton County Sheriff's Office,22680 230th Street,St. Olaf,IA,52072,Law Enforcement,563-245-2422,88,-10169769.82,5295497.816,Drug Drop Off Sites,Drug Drop Off Sites
Hartig Drug,7116th Ave. SE,Dyersville,IA,52040,Pharmacy,563-875-2552,89,-10143600.72,5233232.157,Drug Drop Off Sites,Drug Drop Off Sites
Buena Vista County Sheriff Office,411 Expansion Blvd,Storm Lake,IA,50588,Law Enforcement,712-749-2530,90,-10595270.73,5257601.153,Drug Drop Off Sites,Drug Drop Off Sites
Cedar County Sheriff Office,711 E South St,Tipton,IA,52772,Law Enforcement,563-886-2121,91,-10143818.67,5125795.543,Drug Drop Off Sites,Drug Drop Off Sites
Eagle Pharmacy,311 W. Broadway,Eagle Grove,IA,50533,Pharmacy,515-448-3814,92,-10453426.93,5260986.532,Drug Drop Off Sites,Drug Drop Off Sites
Tama County Sheriff's Office,100 North Main St,Toledo,IA,52342,Law Enforcement,641-484-4111,93,-10305933.85,5160338.663,Drug Drop Off Sites,Drug Drop Off Sites
Dowd Drug,307 State Street,Guthrie Center,IA,50115,Pharmacy,641-747-8317,94,-10520151.73,5112760.712,Drug Drop Off Sites,Drug Drop Off Sites
Benton County Sheriff Office,113 E 3rd St,Vinton,IA,52349,Law Enforcement,319-472-2337,95,-10244065.29,5186281.804,Drug Drop Off Sites,Drug Drop Off Sites
Black Hawk County Sheriff's Office,225 East 6th Street,Waterloo,IA,50703,Law Enforcement,319-291-2587,96,-10278505.96,5235760.424,Drug Drop Off Sites,Drug Drop Off Sites
Pexton Pharmacy,1812 Chatburn Plaza,Harlan,IA,51537,Pharmacy,712-755-2101,97,-10612583.3,5108197.716,Drug Drop Off Sites,Drug Drop Off Sites
Waterloo Police Department,715 Mulberry Street,Waterloo,IA,50703,Law Enforcement,319-291-4339,98,-10278405.15,5235988.661,Drug Drop Off Sites,Drug Drop Off Sites
Hamilton County Sheriff Office,2300 Superior St,Webster City,IA,50595,Law Enforcement,515-832-9500,99,-10443570.84,5229057.672,Drug Drop Off Sites,Drug Drop Off Sites
Webster City Police Department,400 Second Street,Webster City,IA,50595,Law Enforcement,515-832-9166,100,-10443577.3,5231550.508,Drug Drop Off Sites,Drug Drop Off Sites
Ryan Pharmacy,1100 1st Street E,Independence,IA,50644,Pharmacy,319-334-7171,101,-10228004.87,5231466.651,Drug Drop Off Sites,Drug Drop Off Sites
West Des Moines Police Department,250 Mills Civic Pkwy,West Des Moines,IA,50265,Law Enforcement,515-222-3300,102,-10436504.14,5096527.143,Drug Drop Off Sites,Drug Drop Off Sites
Fayette County Sheriff Office,220 N Industrial Parkway,West Union,IA,52175,Law Enforcement,563-422-3234,103,-10221223.22,5303354.067,Drug Drop Off Sites,Drug Drop Off Sites
Walgreens,901 N Ankeny Blvd,Ankeny,IA,50023,Pharmacy,515-964-3952,104,-10419528.15,5121968.868,Drug Drop Off Sites,Drug Drop Off Sites
Eby Drug,103 North 4th Ave,Logan,IA,51546,Pharmacy,712-644-2160,105,-10662905.27,5107687.543,Drug Drop Off Sites,Drug Drop Off Sites
Medicap Pharmacy,107 NE Delaware Ave,Ankeny,IA,50021,Pharmacy,515-964-8550,106,-10417394.17,5120987.119,Drug Drop Off Sites,Drug Drop Off Sites
Manning Pharmacy,317 Main Street,Manning,IA,51455,Pharmacy,712-655-2665,107,-10582607.15,5147268.323,Drug Drop Off Sites,Drug Drop Off Sites
Walgreens,3325 16th Ave SW,Cedar Rapids,IA,52404,Pharmacy,319-221-1498,108,-10209706.27,5155521.417,Drug Drop Off Sites,Drug Drop Off Sites
Walgreens,12753 University Avenue,Clive,IA,50325,Pharmacy,515-226-1786,109,-10441083.62,5101315.115,Drug Drop Off Sites,Drug Drop Off Sites
Bennett Pharmacy,1 W Main Street,New Hampton,IA,50659,Pharmacy,641-394-4156,111,-10276519.05,5321006.371,Drug Drop Off Sites,Drug Drop Off Sites
Main at Locust Pharmacy,129 W. Locust,Davenport,IA,52803,Pharmacy,563-324-1641,112,-10082777.9,5092058.214,Drug Drop Off Sites,Drug Drop Off Sites
Walgreens,1900 Hamilton Bldv,Sioux City,IA,51104,Pharmacy,712-252-6993,113,-10733051.91,5237782.091,Drug Drop Off Sites,Drug Drop Off Sites
Walgreens,1660 W Locust Street,Davenport,IA,52804,Pharmacy,563-324-3508,114,-10085611.66,5092061.739,Drug Drop Off Sites,Drug Drop Off Sites
Allen Clinic Pharmacy,146 W. Dale Street Suite 103,Waterloo,IA,50703,Pharmacy,319-235-3777,115,-10279179.75,5240067.24,Drug Drop Off Sites,Drug Drop Off Sites
"Greenwood Drug, Inc",2104 Kimball Ave,Waterloo,IA,50702,Pharmacy,319-234-6419,116,-10281138.36,5231782.275,Drug Drop Off Sites,Drug Drop Off Sites
Hartig Drug,21 West Main St,Waukon,IA,52172,Pharmacy,563-568-6315,117,-10183120.82,5353054.814,Drug Drop Off Sites,Drug Drop Off Sites
Meyer Pharmacy,110 10th St SW,Waverly,IA,50677,Pharmacy,319-352-3126,118,-10295165.76,5270252.528,Drug Drop Off Sites,Drug Drop Off Sites
Hartig Drug,517 Court Street,Willliamsburg,IA,52361,Pharmacy,319-668-1520,120,-10242367.67,5110421.252,Drug Drop Off Sites,Drug Drop Off Sites
Osceola County Sheriff's Office,309 6th Street,Sibley,IA,51249,Law Enforcement,712-754-2872,121,-10658806.2,5373463.02,Drug Drop Off Sites,Drug Drop Off Sites
Carroll County Sheriff's Office,114 East 6th Street,Carroll,IA,51401,Law Enforcement,712-792-4349,122,-10560486.92,5170787.635,Drug Drop Off Sites,Drug Drop Off Sites
Bettendorf Police Department,1609 State Street,Bettendorf,IA,52722,Law Enforcement,563-344-4020,123,-10075473.68,5090120.469,Drug Drop Off Sites,Drug Drop Off Sites
Lewis Family Drug,610 Park Street,Sheldon,IA,51201,Pharmacy,712-324-4331,133,-10669782.27,5340316.045,Drug Drop Off Sites,Drug Drop Off Sites
Benzer Pharmacy,101 North Walnut Street,Colfax,IA,50054,Pharmacy,515-674-3503,134,-10380036.54,5112836.999,Drug Drop Off Sites,Drug Drop Off Sites
Montross Pharmacy,120 North 1st Ave,Winterset,IA,50273,Pharmacy,515-462-2282,136,-10465656.02,5061899.751,Drug Drop Off Sites,Drug Drop Off Sites
Shopko Pharmacy,3402 Main Street,Emmetsburg,IA,50536,Pharmacy,712-415-1448,137,-10541316.36,5329022.317,Drug Drop Off Sites,Drug Drop Off Sites
Sigourney Police Department,100 North Jefferson Street,Sigourney,IA,52591,Law Enforcement,641-6222345,141,-10264096.09,5061704.138,Drug Drop Off Sites,Drug Drop Off Sites
Washington County Sheriff's Office,2181 Lexington Blvd,Washington,IA,52353,Law Enforcement,319-653-2107,144,-10210404.76,5058212.168,Drug Drop Off Sites,Drug Drop Off Sites
Newton Police Department,101 4th Street South,Newton,IA,50208,Law Enforcement,641-791-0850,145,-10359109.44,5116060.328,Drug Drop Off Sites,Drug Drop Off Sites
Shopko Pharmacy,109 North Market Street,Audubon,IA,50025,Pharmacy,712-563-3302,146,-10568368.25,5119996.503,Drug Drop Off Sites,Drug Drop Off Sites
Shopko Pharmacy,2220 Hwy 175,Onawa,IA,51040,Pharmacy,712-423-9648,150,-10693296.82,5165175.329,Drug Drop Off Sites,Drug Drop Off Sites
Asbury Police Department,5290 Grand Meadow Drive,Asbury,IA,52002,Law Enforcement,563-585-1874,151,-10099669.57,5236751.367,Drug Drop Off Sites,Drug Drop Off Sites
Adair County Sheriff's Office,302 E. Iowa Street,Greenfield,IA,50849,Law Enforcement,641-743-2148,152,-10514981.95,5057444.816,Drug Drop Off Sites,Drug Drop Off Sites
Dyersville Police Department,338 1St Avenue East,Dyersville,IA,52040,Law Enforcement,563-580-2918,153,-10143546.31,5233851.762,Drug Drop Off Sites,Drug Drop Off Sites
Community Pharmacy,13212 W. Main Street,Lake City,IA,51449,Pharmacy,712-464-7281,154,-10547214.75,5201096.538,Drug Drop Off Sites,Drug Drop Off Sites
Carroll Apathecary,425 Hwy 30 West Suite 140,Carroll,IA,51449,Pharmacy,712-792-2671,155,-10561219.18,5171094.415,Drug Drop Off Sites,Drug Drop Off Sites
United Community Services,4908 Franklin Avenue,Des Moines,IA,50310,Pharmacy,515-280-3860,156,-10429031.15,5102916.401,Drug Drop Off Sites,Drug Drop Off Sites
Larry's Pharmacy,1310 10th Ave North,Humboldt,IA,50548,Pharmacy,515-332-1627,158,-10489425.34,5271236.568,Drug Drop Off Sites,Drug Drop Off Sites
KRHC Family Pharmacy,1519 South Phillips,Algona,IA,50511,Pharmacy,515-295-4567,159,-10489293.67,5321760.841,Drug Drop Off Sites,Drug Drop Off Sites
Community Health Ctr Pharmacy,215 13th Ave. SW,Clarion,IA,50525,Pharmacy,515-532-2801,160,-10434473.22,5269553.343,Drug Drop Off Sites,Drug Drop Off Sites
Sergeant Bluff Pharmacy,105 Gaul Drive Suite A,Sergeant Bluff,IA,51054,Pharmacy,712-943-1494,161,-10725802.91,5221142.656,Drug Drop Off Sites,Drug Drop Off Sites
