ID,NAME,MEETING_TIME,DESCRIPTION,ADDRESS,LOCATION_INSTRUCTION,EMAIL,WEBSITE,PHONE,SHOW_MEETINGS_WITH,GROUP_ID
88,Saturday Women's AFG,Saturday 12:00 PM,Trinity Episcopal Church,"320 E College St, Iowa City, IA, 52240, USA",Upstairs chapel,,,,Al-Anon; Families and Friends Only; English; Saturday; Women; Handicap Access; Child Care; ,30529354
89,Sunday Night AFG Adult Children,Sunday 7:00 PM,Trinity Episcopal Church,"320 E College St, Iowa City, IA, 52240, USA",In the chapel upstairs,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Sunday; Adult Children; ",46520
90,Thursday Noon AFG,Thursday 12:00 PM,Trinity Episcopal Church,"320 E College St, Iowa City, IA, 52240, USA",Upstairs chapel,,,,Al-Anon; Families and Friends Only; English; Thursday; Handicap Access; ,66234
91,Noon Women's Meeting AFG,Tuesday 12:00 PM,Zion Lutheran Church,"310 N. Johnson St, Iowa City, IA, 52245, USA",Downstairs in room one,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Tuesday; Women; ",30667467
92,Sunday Night AFG Book Study,Sunday 7:00 PM,Zion Lutheran Church,"310 N Johnson St, Iowa City, IA, 52245, USA",Basement,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Sunday; Handicap Access; Child Care; ",64847
93,Wed Night AFG Works,Wednesday 7:00 PM,Alano Club,"517 1st St NE, Oelwein, IA, 50662, USA",In basement of alano club during aa meeting,,,,Al-Anon; Families and Friends Only; English; Wednesday; ,30509657
94,Oelwein Monday Night AFG,Monday 7:00 PM,Alano Club,"517 1st St. NE, Oelwein, IA, 50662, USA",,,,,Al-Anon; Families and Friends Only; English; Monday; ,30716793
95,Rise and Shine AFG,Saturday 9:00 AM,Alano Club,"517 1st St. NE, Oelwein, IA, 50662, USA",,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Saturday; ",30716794
96,Steps to Serenity Sunday AFG,Sunday 9:00 AM,Prelude Behavioral Services,"430 Southgate Dr., Iowa City, IA, 52240, USA",Group Room D,,,,Al-Anon; Families and Friends Only; English; Sunday; ,30708449
97,Thursday Night AFG,Thursday 7:30 PM,Our Redeemer Lutheran Church,"2301 E Court St, Iowa City, IA, 52245, USA",,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Thursday; ",4755
98,Tuesday Tuneup AFG,Tuesday 7:00 PM,Our Redeemer Lutheran Church,"2301 E Court St, Iowa City, IA, 52245, USA",,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Tuesday; ",62433
99,Saturday Noon AFG,Saturday 12:00 PM,New Life Community Church,"500 W Washington Ave, Fairfield, IA, 52556, USA",,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Saturday; ",501403
100,Saturday Noon AFG,Wednesday 1:00 PM,New Life Community Church,"500 W Washington Ave, Fairfield, IA, 52556, USA",,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Wednesday; ",501403
101,Saturday Noon AFG,Tuesday 12:00 PM,New Life Community Church,"500 W Washington Ave, Fairfield, IA, 52556, USA",,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Tuesday; ",501403
102,Hope House AFG,Tuesday 8:00 PM,Hope House,"805 Wisconsin St, Charles City, IA, 50616, USA",,,,,Al-Anon; Families and Friends Only; English; Tuesday; Handicap Access; ,4588
103,Mount Vernon AFG,Saturday 8:00 PM,Mount Vernon United Methodist Church,"304 1st St West, Mount Vernon, IA, 52314, USA",Chapel sunday school room,,,,Al-Anon; Families and Friends Only; English; Saturday; Handicap Access; ,30601653
104,Hope Rocks AFG,Monday 7:30 PM,St. Thomas Catholic Church,"1076 8th St, Manson, IA, 50563, USA",Park in rear of Church,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Monday; Beginners; Handicap Access; ",30724111
105,Creston Survivors AFG,Thursday 7:30 PM,Crossroad Mental Health Center,"1003 Cottonwood Rd, Creston, IA, 50801, USA",,,,,Al-Anon; Families and Friends Only; English; Thursday; ,4610
106,Mason City AFG,Sunday 7:00 PM,Alano Club,"207 8th Pl SE, Mason City, IA, 50401, USA",,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Sunday; ",4753
107,Mason City AFG,Saturday 8:00 PM,Alano Club,"207 8th Pl SE, Mason City, IA, 50401, USA",,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Saturday; ",4753
108,Mason City AFG,Thursday 10:00 AM,Alano Club,"207 8th Place Southeast, Mason City, IA, 50401, USA",,,,,Al-Anon; Families and Friends Only; English; Thursday; ,30683737
109,Thank Goodness Its AFG,Thursday 7:00 PM,St. Paul Lutheran Church,"810 State St, Garner, IA, 50438, USA","Use west door of church, go downstairs & mtg to the left",,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Thursday; Handicap Access; ",30649953
110,West Alley AFG,Saturday 9:00 AM,St John's Episcopal Church,"120 1st St NE, Mason City, IA, 50401, USA","Use S door, 1st St NE end of the hall to left",,,,Al-Anon; Families and Friends Only; English; Saturday; Handicap Access; ,27763
111,Teen Freedom Seekers Alateen,Monday 7:00 PM,Fiestr United Methodist Church,"1621 N. Main St., Carroll, IA, 51455, USA","Age range 10-19. Adams St. enterance, South door",,,,Alateen; English; Monday; ,30733456
112,Carroll Freedom Seekers AFG,Thursday 5:30 PM,Recovery Hall,"1240 Heires Ave., Carroll, IA, 51401, USA",Suite E,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Thursday; ",502372
113,Carroll Freedom Seekers AFG,Tuesday 8:30 AM,Recovery Hall,"1240 Heires Ave., Carroll, IA, 51401, USA",Suite e,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Tuesday; ",502372
114,Tuesday Night AFG,Tuesday 7:00 PM,Manchester Presbyterian Church,"312 E Butler St, Manchester, IA, 52057, USA",,,,,Al-Anon; Families and Friends Only; English; Tuesday; ,30606895
115,Pocahontas Area AFG,Thursday 7:30 PM,Resurrection Of Our Lord Catholic Church,"11 SW 2nd St, Pocahontas, IA, 50574, USA",Meeting held in church basement. use door adjacent to parking lot behind church.,,,,Al-Anon; Families and Friends Only; English; Thursday; Handicap Access; ,30659695
116,Courage To Change AFG,Tuesday 5:30 PM,Finn House,"600 N Ridgley St, Algona, IA, 50511, USA",,,,,Al-Anon; Families and Friends Only; English; Tuesday; Handicap Access; ,30544875
117,Courage To Change AFG,Friday 5:30 PM,Finn House,"600 N Ridgley St, Algona, IA, 50511, USA",,,,,Al-Anon; Families and Friends Only; English; Friday; Handicap Access; ,30544875
118,Manning Wednesday Ex Enablers AFG,Wednesday 8:00 PM,McLaughlin Construction,"410 Elm St, Manning, IA, 51455, USA",,,,,Al-Anon; Families and Friends Only; English; Wednesday; ,4741
119,Mt Pleasant AFG,Tuesday 7:00 PM,St Michael'S Episcopal Church,"202 E Washington St, Mount Pleasant, IA, 52641, USA",Church lounge,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Tuesday; ",4765
120,Mt Pleasant AFG,Wednesday 12:00 PM,St Michael'S Episcopal Church,"202 E Washington St, Mount Pleasant, IA, 52641, USA",Church lounge,,,,Al-Anon; Families and Friends Only; English; Wednesday; ,4765
121,Atlantic AFG,Monday 6:00 PM,309 Club,"309 Elm St, Atlantic, IA, 50022, USA",,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Monday; Handicap Access; ",64605
122,Dyersville Monday Night AFG,Monday 7:30 PM,Mercy Medical Center,"1111 3rd St SW, Dyersville, IA, 52040, USA","Northside of building, last door on left. CLOSED DUE TO COVID-19",,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Monday; Handicap Access; ",4663
123,Muscatine AFG,Sunday 6:45 PM,Area Building,"704 S Houser St, Muscatine, IA, 52761, USA",,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Sunday; ",4769
124,Wilton AFG,Tuesday 6:45 PM,Musser Public Library,"408 East 2nd Street, Muscatine, IA, 52761, USA",Meeting in small meeting room,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Tuesday; Handicap Access; ",32189
125,West Point AFG,Wednesday 8:00 PM,West Point Alano Club,"207 Ave E, West Point, IA, 52656, USA",,,,,Al-Anon; Families and Friends Only; English; Wednesday; ,4871
126,Decorah Monday Night AFG,Monday 6:00 PM,Good Shepherd Lutheran Church,"701 Iowa Ave, Decorah, IA, 52101, USA",Step meeting,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Monday; Beginners; Handicap Access; ",40756
127,Decorah Monday Night AFG,Monday 6:30 PM,Good Shepherd Lutheran Church,"701 Iowa Ave, Decorah, IA, 52101, USA",,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Monday; ",40756
128,Stepping Stones AFG,Tuesday 7:00 PM,ST JOHNS LUTHERAN CHURCH,"203 PEARL ST, GUTTENBERG, IA, 52052, USA",,,,,Al-Anon; Families and Friends Only; English; Tuesday; Handicap Access; ,4694
129,Storm Lake Saturday Nite AFG,Saturday 8:00 PM,St John's Lutheran Church,"402 Lake Ave, Storm Lake, IA, 50588, USA",,,,,Al-Anon; Families and Friends Only; English; Saturday; Handicap Access; ,4845
130,Drop the Rope AFG,Sunday 3:00 PM,Heartland Livestock Office,"1995 Ironwood Ave., Red Oak, IA, 51566, USA",,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Sunday; ",30716531
131,Maquoketa AFG,Wednesday 8:00 PM,United Church of Christ,"206 E Platt St, Maquoketa, IA, 52060, USA","enter in back of church, go down the stairs and through the first door on the right",,,,Al-Anon; Families and Friends Only; English; Wednesday; ,4743
132,Serenity AFG,Tuesday 12:00 PM,Messiah Lutheran Church,"2411 West Ave, Burlington, IA, 52601, USA",,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Tuesday; Handicap Access; ",30614536
133,West Avenue Alateen,Sunday 7:00 PM,Messiah Lutheran Church,"2411 West Avenue, Burlington, IA, 52601, USA","Teenagers; for details call [phone]. Enter west door of church, proceed east in the hallway past the office and lobby area to stairway. Meeting place is in the room at the top of the ea",,,,Alateen; English; Sunday; ,30705959
134,Waukon Alonettes AFG,Wednesday 8:30 PM,Waukon Alano Club,"605 1st Ave NW, Waukon, IA, 52172, USA",,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Wednesday; Beginners; ",4862
135,Caring And Sharing AFG,Thursday 7:00 PM,New Hope Community Church,"2900 Summer St, Burlington, IA, 52601, USA",,,,,Al-Anon; Families and Friends Only; English; Thursday; ,23986
136,Monday Morning AFG,Monday 9:00 AM,Grand View Methodist Church,"3342 John Wesley Dr, Dubuque, IA, 52002, USA",,,,,Al-Anon; Families and Friends Only; English; Monday; Handicap Access; ,24012
137,Julien AFG,Tuesday 7:00 PM,Intergroup,"1670 Asbury Rd, Dubuque, IA, 52001, USA",,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Tuesday; Handicap Access; ",4654
138,Westside AFG,Wednesday 7:00 PM,Westside Club,"1646 Asbury Rd, Dubuque, IA, 52001, USA",,,,,Al-Anon; Families and Friends Only; English; Wednesday; ,4659
139,Thursday Noon Rush AFG,Thursday 12:00 PM,St Columbkilles Catholic Church,"1198 Rush St, Dubuque, IA, 52003, USA",Fogarty hall,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Thursday; Handicap Access; ",503596
140,Missing Link AFG,Sunday 7:00 PM,Mercy Medical Center,"250 Mercy Dr, Dubuque, IA, 52001, USA",Rooms a&b,,,,Al-Anon; Families and Friends Only; English; Sunday; Handicap Access; Child Care; ,4655
141,Saturday Morning AFG,Saturday 9:00 AM,Mercy Health Center,"250 Mercy Drive, Dubuque, IA, 52001, USA",,,,,Al-Anon; Families and Friends Only; English; Saturday; Handicap Access; ,40588
142,Thursday Night AFG,Thursday 7:00 PM,Mercy Medical Center,"250 Mercy Dr, Dubuque, IA, 52001, USA",Room 1a,,,,Al-Anon; Families and Friends Only; English; Thursday; Beginners; Handicap Access; ,501020
143,Central Community AFG,Monday 7:00 PM,DEKE BUILDING,"818 6TH AVE, De Witt, IA, 52742, USA",Across from Dewitt bank and trust in the basement,,,,Al-Anon; Families and Friends Only; English; Monday; ,4653
144,Central Discussion AFG,Wednesday 10:00 AM,,"1706 Brady St, Davenport, IA, 52803, USA","“Physical Location Note:""Suite 105 ""Temporary electronic meeting available during COVID-19 pandemic:""Join Zoom Meeting https://us02web.zoom.us/j/8220078479 If you get asked for a meeting ID, it is [phone] If you want to call in via phone, call the phone number below: One tap mobile [phone]",,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Wednesday; Handicap Access; ",4617
145,Central Discussion AFG,Friday 5:00 PM,,"1706 Brady St, Davenport, IA, 52803, USA",Suite 105,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Friday; Handicap Access; ",4617
146,Central Discussion AFG,Saturday 11:00 AM,,"1706 Brady St, Davenport, IA, 52803, USA",Suite 105,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Saturday; Handicap Access; ",4617
147,Central Discussion AFG,Wednesday 7:00 PM,,"1706 Brady St, Davenport, IA, 52803, USA",Suite 105,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Wednesday; Handicap Access; ",4617
148,Cal Book Study AFG,Tuesday 6:30 PM,Edwards Congregational Church,"3420 Jersey Ridge Rd, Davenport, IA, 52807, USA","Off Kimberly Rd. turn south onto Jersye Ridge, church on right, use back entrance",,,,Al-Anon; Families and Friends Only; English; Tuesday; Handicap Access; ,30611827
149,Steps To Serenity AFG,Thursday 6:30 PM,Edwards Congregational Church,"3420 Jersey Ridge Rd, Davenport, IA, 52807, USA",,,,,Al-Anon; Families and Friends Only; English; Thursday; ,30508840
150,Cal R Us AFG,Tuesday 7:00 PM,SPENCER ALANO CLUB,"511 SOUTHMOOR DR, SPENCER, IA, 51301, USA",,,,,Al-Anon; Families and Friends Only; English; Tuesday; ,4801
151,Spencer Wednesday Night AFG,Wednesday 8:00 PM,SPENCER ALANO CLUB,"511 SOUTHMOOR DR, SPENCER, IA, 51301, USA",,,,,Al-Anon; Families and Friends Only; English; Wednesday; Handicap Access; ,4839
152,Bettendorf AFG,Monday 7:30 PM,Bettendorf Civic Center,"2204 Grant St, Bettendorf, IA, 52722, USA",,,,,Al-Anon; Families and Friends Only; English; Monday; ,4547
153,Royal AFG,Thursday 8:00 PM,Bethlehem Lutheran Church,"207 Church St, Royal, IA, 51357, USA",,,,,Al-Anon; Families and Friends Only; English; Thursday; ,45429
154,Cherokee AFG,Monday 8:00 PM,St paul methodist church,"531 W Main St, Cherokee, IA, 51012, USA",,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Monday; ",4590
155,Saturday Serenity Seekers AFG,Saturday 7:00 PM,St. Ann's Catholic Church,"112 W 3rd St., Logan, IA, 51546, USA",Church basement. Go down sidewak to the outside entrance to the basement.,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Saturday; Handicap Access; ",30717958
156,New Hope AFG,Monday 8:00 PM,St Joseph Catholic Church,"1305 Okoboji Ave, Milford, IA, 51351, USA",,,,,Al-Anon; Families and Friends Only; English; Monday; Handicap Access; ,30595958
157,Better Way Of Life AFG,Monday 5:00 PM,Rand Community Senior Center Office,"100 S 4TH ST, MISSOURI VALLEY, IA, 51555, USA",,,,,Al-Anon; Families and Friends Only; English; Monday; Handicap Access; ,67074
158,Iowa Great Lakes Thursday Night AFG,Thursday 6:30 PM,Lakes Regional Hospital,"2301 Highway 71, Spirit Lake, IA, 51360, USA","Lower Level, East Okaboji Conference Room",,,,Al-Anon; Families and Friends Only; English; Thursday; Handicap Access; ,30712586
159,Building Blocks AFG,Monday 6:00 PM,Alegent Health Behavioral Services,"622 S 4th St, Council Bluffs, IA, 51503, USA",,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Monday; Handicap Access; ",30640088
160,Wednesday Nite Alive AFG,Wednesday 6:00 PM,Alegent Health Behavioral Services,"622 S 4th St, Council Bluffs, IA, 51503, USA",Peer Connection Rec Center,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Wednesday; ",65742
161,Sunday Morning AFG,Sunday 10:00 AM,500 Club,"410 S 16th St, Council Bluffs, IA, 51501, USA",Downstairs,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Sunday; ",4605
162,Thursday Morning AFG,Thursday 10:00 AM,500 Club,"410 S 16th St, Council Bluffs, IA, 51501, USA",,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Thursday; ",4606
163,Hope For Today Clinton AFG,Thursday 8:00 PM,New Directions/Asac Building,"250 20th Ave. N, Clinton, IA, 52732, USA","Enter through main triple doors, go left down hallway, meetin is in conference room",,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Thursday; Handicap Access; ",30715664
164,Freedom Seekers AFG,Friday 7:30 PM,Broadway Christian Church,"2658 Ave. A, Council Bluffs, IA, 51501, USA",,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Friday; ",66457
165,Sunday Night Serenity Seekers AFG,Sunday 7:00 PM,Sanford Medical Center,"118 N 7th Ave, Sheldon, IA, 51201, USA",Conference room c. basement of hospital,,,,Al-Anon; Families and Friends Only; English; Sunday; ,30568346
166,Saturday Of Serenity AFG,Saturday 9:00 AM,Alton Reformed Church,"305 8th St, Alton, IA, 51003, USA",Enter on north side of building. right side of hall basement,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Saturday; ",30610126
167,Step AFG,Wednesday 8:00 PM,Floyd Valley Hospital,"714 Lincoln St NE, Le Mars, IA, 51031, USA",,,,,Al-Anon; Families and Friends Only; English; Wednesday; ,4733
168,Sergeant Bluff Monday Night AFG,Monday 7:30 PM,Community United Methodist Church,"101 Baker Rd, SERGEANT BLUFF, IA, 51054, USA",,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Monday; Handicap Access; ",34723
169,Glenn Avenue AFG,Monday 7:30 PM,St Marks Lutheran Church,"5200 Glenn Ave, Sioux City, IA, 51106, USA",,,,,Al-Anon; Families and Friends Only; English; Monday; ,31404
170,Acceptance AFG,Friday 8:00 PM,Faith United Church,"4327 Morningside Ave, Sioux City, IA, 51106, USA",,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Friday; Handicap Access; ",4829
171,Women's AFG Book Study,Friday 10:00 AM,Leeds Alano Club,"4034 Floyd Blvd., Sioux City, IA, 51104, USA",,,,,Al-Anon; Families and Friends Only; English; Friday; Women; Handicap Access; ,30709961
172,Wednesday Midweek Relief AFG,Wednesday 1:30 PM,Leeds Alano Club,"4034 Floyd Blvd, Sioux City, IA, 51108, USA",,,,,Al-Anon; Families and Friends Only; English; Wednesday; Handicap Access; ,25196
173,AFG Newcomers Women's Group,Wednesday 7:00 PM,Wesley United Methodist Church,"3700 Indian Hills Dr, Sioux City, IA, 51104, USA",,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Wednesday; Beginners; Women; Handicap Access; ",30598338
174,Cal's Comfort Zone AFG,Thursday 7:30 PM,Wesley United Methodist Church,"3700 Indian Hills Dr, Sioux City, IA, 51104, USA",,,,,Al-Anon; Families and Friends Only; English; Thursday; Handicap Access; ,502065
175,Young Person's Alateen,Wednesday 7:00 PM,Wesley United Methodist Church,"3700 Indian Hills Dr, Sioux City, IA, 51104, USA",Teenagers; for details call [phone].,,,,Alateen; English; Wednesday; ,65273
176,Al-Anon Information Center-Literature Depot,,Includes Literature Distribution Center services.,"2801 Jackson St, Sioux City, IA, 51104, USA",,[email],www.al-anonsiouxcity.org,(712) 255-6724,Al-Anon; Alateen; English; Español; Français; Other Languages; ,
177,Sioux Center Thurday AFG,Thursday 8:00 PM,New Life Church,"232 16th St SE, Sioux Center, IA, 51250, USA",,,,,"Al-Anon; Families, Friends, and Observers Welcome; English; Thursday; ",30654270
